Customer_ID,Age,Gender,Region,Membership_Type,Monthly_Spending,Number_of_Orders,Days_Since_Last_Purchase,Customer_Support_Calls,Average_Rating,Used_Coupon,Newsletter_Subscribed,Device_Type,Churned
1,37,Female,Manitoba,Platinum,332,1,218,7,1,No,No,Mobile,Yes
2,41,Female,Manitoba,Silver,632,11,199,3,3,No,Yes,Desktop,No
3,30,Male,British Columbia,Platinum,972,16,258,2,4,No,No,Tablet,No
4,58,Female,Manitoba,Basic,752,10,197,8,5,No,No,Mobile,Yes
5,59,Male,Quebec,Silver,619,12,81,3,4,No,Yes,Mobile,No
6,25,Female,Ontario,Silver,922,4,122,0,5,No,No,Mobile,No
7,56,Male,British Columbia,Basic,1119,7,253,5,2,No,No,Desktop,Yes
8,40,Male,Ontario,Basic,456,12,238,7,3,Yes,No,Mobile,Yes
9,19,Male,Quebec,Basic,1058,22,258,3,4,No,Yes,Mobile,No
10,25,Male,Quebec,Basic,1107,5,242,5,5,Yes,Yes,Mobile,No
11,66,Female,British Columbia,Gold,741,3,349,5,4,Yes,No,Desktop,No
12,46,Female,Quebec,Silver,489,10,240,1,1,Yes,No,Mobile,No
13,,Male,British Columbia,Platinum,633,4,147,6,1,Yes,Yes,Mobile,No
14,37,Female,Ontario,Silver,712,22,116,8,3,Yes,No,Mobile,No
15,27,Female,Alberta,Gold,405,11,4,8,4,Yes,Yes,Mobile,No
16,48,Male,British Columbia,Basic,1083,8,202,8,5,No,Yes,Mobile,No
17,54,Male,Quebec,Basic,76,7,152,9,5,No,Yes,Mobile,Yes
18,41,Female,British Columbia,Silver,971,21,165,8,2,Yes,No,Desktop,Yes
19,38,Male,Alberta,Silver,1157,0,216,1,1,Yes,No,Desktop,No
20,58,Female,Alberta,Silver,655,21,55,8,2,No,Yes,Tablet,No
21,44,Female,British Columbia,Gold,,21,270,5,2,No,Yes,Mobile,Yes
22,27,Male,Alberta,Silver,272,19,59,6,5,Yes,Yes,Mobile,No
23,33,Female,Alberta,Gold,851,0,342,8,2,Yes,Yes,Mobile,Yes
24,61,Female,Alberta,Silver,618,22,203,1,4,No,No,Mobile,No
25,21,Female,British Columbia,Basic,810,10,273,4,2,Yes,No,Desktop,Yes
26,35,Male,British Columbia,Basic,539,14,119,8,1,Yes,Yes,Mobile,No
27,66,Male,Ontario,Silver,324,21,121,7,2,No,Yes,Desktop,Yes
28,21,Male,Alberta,Basic,44,13,343,6,1,Yes,Yes,Mobile,Yes
29,67,Male,Manitoba,Silver,828,19,345,0,5,No,Yes,Desktop,No
30,26,Female,Alberta,Silver,1124,19,72,6,4,Yes,Yes,Desktop,No
31,28,Male,Ontario,Basic,984,3,216,7,4,No,Yes,Mobile,Yes
32,66,Female,British Columbia,Basic,455,20,271,6,2,No,Yes,Desktop,Yes
33,27,Male,Manitoba,Silver,1159,13,84,2,2,No,No,Mobile,No
34,21,Female,Quebec,Gold,267,5,236,6,3,Yes,No,Mobile,Yes
35,28,Male,British Columbia,Gold,369,19,288,0,4,No,Yes,Desktop,No
