Customer_ID,Campaign_Date,Age,Annual_Income,Customer_Segment,Region,Campaign_Channel,Campaign_Type,Ad_Exposure_Count,Email_Opened,Ad_Clicked,Website_Visits_Last_30_Days,Previous_Purchases,Average_Order_Value,Discount_Offered_Percent,Days_Since_Last_Purchase,Loyalty_Score,Customer_Satisfaction,Social_Media_Engagement_Score,Prior_Campaign_Response,Converted
CUST-0001,2026-04-14,36,58196.0,New,British Columbia,Email,Brand Awareness,4,Yes,Yes,7,1,131.51,20,60,54,5.0,37,No,No
CUST-0002,2026-04-24,38,49043.0,Returning,Ontario,Email,Retargeting,5,Yes,Yes,10,5,27.61,20,73,80,8.0,50,No,No
CUST-0003,2026-02-01,21,45952.0,New,Ontario,Email,Discount Offer,4,Yes,No,6,0,104.65,25,39,14,8.0,55,No,Yes
CUST-0004,2026-02-28,18,107638.0,Loyal,British Columbia,Search Ads,Retargeting,4,Yes,Yes,6,12,135.31,20,32,73,7.0,23,No,Yes
CUST-0005,2026-03-01,50,89969.0,Returning,Quebec,Search Ads,New Product,1,Yes,No,12,4,27.49,5,5,40,7.0,45,No,No
CUST-0006,2026-02-08,61,54104.0,New,British Columbia,Search Ads,New Product,3,Yes,Yes,14,4,83.78,25,47,51,7.0,85,No,No
CUST-0007,2026-04-15,30,61294.0,Returning,Other,Email,Retargeting,6,Yes,Yes,7,7,39.9,10,36,68,6.0,38,No,Yes
CUST-0008,2026-03-12,39,24596.0,New,Quebec,Social Media,Discount Offer,5,Yes,No,2,0,47.57,20,39,23,7.0,45,Yes,Yes
CUST-0009,2026-02-25,42,63570.0,Loyal,Other,Email,Retargeting,4,Yes,Yes,6,6,74.36,20,1,57,8.0,47,Yes,Yes
CUST-0010,2026-01-07,30,24744.0,New,British Columbia,Search Ads,Discount Offer,6,No,No,6,1,52.16,15,47,35,9.0,1,No,No
CUST-0011,2026-03-26,46,58329.0,New,Ontario,Display Ads,New Product,3,No,No,6,0,119.15,30,50,37,5.0,30,No,No
CUST-0012,2026-04-24,19,72394.0,At Risk,Quebec,Search Ads,Brand Awareness,5,Yes,No,0,1,138.89,0,146,33,5.0,81,No,No
CUST-0013,2026-01-10,47,56489.0,New,Quebec,Search Ads,Discount Offer,3,Yes,No,4,2,117.9,15,75,35,6.0,0,No,No
CUST-0014,2026-01-14,49,50280.0,Returning,Ontario,Email,Discount Offer,3,Yes,No,2,9,,25,7,51,9.0,52,Yes,Yes
CUST-0015,2026-04-01,35,72018.0,New,British Columbia,Social Media,Retargeting,5,No,Yes,12,0,64.82,0,58,31,7.0,71,No,Yes
CUST-0016,2026-02-22,42,62528.0,At Risk,Quebec,SMS,Retargeting,3,Yes,Yes,12,2,84.28,10,99,40,7.0,65,No,No
CUST-0017,2026-01-29,37,22000.0,New,Alberta,Email,Discount Offer,2,No,No,5,0,97.25,25,45,59,8.0,70,No,Yes
