Customer_ID,Age,Income_Level,Account_Tenure_Years,Average_Monthly_Balance,Monthly_Transactions,Digital_Banking_Usage,Credit_Score_Band,Existing_Loan,Has_Savings_Account,Previous_Campaign_Response,Service_Complaints_6M,Branch_Visits_6M,Marketing_Channel,Offer_Type,Accepted_Offer
BW0001,48.0,High,10.2,692.64,25,High,Good,No,No,No Response,1,6,Phone,Low Interest,No
BW0002,41.0,Low,0.8,2972.25,12,Low,Fair,No,Yes,No Response,1,0,Mobile App,Cashback,No
BW0003,55.0,High,2.0,6072.03,16,Low,Excellent,No,No,No Response,0,5,SMS,Balance Transfer,No
BW0004,33.0,Medium,11.2,4663.6,40,Medium,Excellent,Yes,No,Clicked,2,8,Phone,Cashback,No
BW0005,25.0,Medium,17.2,4843.28,43,Medium,Fair,No,Yes,No Response,1,5,Branch,Cashback,No
BW0006,52.0,Very High,8.1,4408.88,34,High,Good,No,No,No Response,0,4,Branch,Low Interest,Yes
BW0007,55.0,Medium,1.2,2633.44,35,High,Good,Yes,No,No Response,2,6,SMS,Balance Transfer,No
BW0008,42.0,High,4.6,4077.88,30,High,Fair,Yes,No,No Response,0,0,Branch,Cashback,No
BW0009,,Low,6.2,1391.39,34,Medium,Good,No,Yes,Clicked,0,2,Phone,Cashback,Yes
BW0010,46.0,Very High,10.3,7676.4,45,Low,Good,No,Yes,No Response,0,3,SMS,Travel Rewards,Yes
BW0011,39.0,Very High,6.7,5598.31,19,Low,Poor,No,No,No Response,0,2,Mobile App,Balance Transfer,No
BW0012,41.0,Low,0.3,1200.54,35,Medium,Fair,Yes,No,No Response,1,2,Mobile App,Low Interest,No
BW0013,57.0,Medium,0.6,3559.26,32,High,Good,No,Yes,No Response,0,3,Mobile App,Travel Rewards,Yes
BW0014,43.0,Medium,13.7,1647.81,37,Low,Fair,No,No,Clicked,2,6,Mobile App,Cashback,No
BW0015,44.0,Low,12.3,3974.45,28,High,Fair,No,Yes,Clicked,0,3,Email,Cashback,No
BW0016,18.0,Low,11.0,2926.63,29,Low,Good,No,Yes,Clicked,1,1,SMS,Cashback,No
BW0017,34.0,High,10.3,1599.19,48,High,Poor,No,Yes,No Response,0,3,Mobile App,Low Interest,No
BW0018,48.0,High,6.2,12733.75,9,Medium,Fair,No,No,No Response,0,3,Email,Travel Rewards,No
BW0019,32.0,Very High,4.3,5425.8,20,Medium,Good,No,No,Applied,0,3,Mobile App,Travel Rewards,No
BW0020,40.0,Low,2.2,3041.43,7,Low,Poor,No,Yes,No Response,0,0,Mobile App,Balance Transfer,No
BW0021,38.0,Low,0.1,1696.0,19,Low,Good,Yes,No,Clicked,0,4,Mobile App,Travel Rewards,No
BW0022,73.0,Low,11.5,1822.85,19,Medium,Good,No,Yes,No Response,0,2,Mobile App,Travel Rewards,No
BW0023,43.0,Very High,4.9,5076.85,23,High,Good,No,No,No Response,0,3,Email,Cashback,No
BW0024,27.0,High,3.3,11577.37,36,Medium,Fair,No,Yes,No Response,1,2,Email,Low Interest,No
BW0025,53.0,Medium,0.2,5561.17,18,High,Excellent,No,Yes,No Response,0,4,Phone,Balance Transfer,No
BW0026,41.0,Medium,4.5,3666.7,46,Medium,Good,Yes,No,No Response,0,2,Phone,Balance Transfer,No
BW0027,52.0,High,1.0,5365.6,36,Medium,Fair,Yes,Yes,No Response,0,3,Mobile App,Low Interest,No
BW0028,37.0,Medium,2.6,2802.53,30,Low,Good,Yes,Yes,No Response,0,4,Mobile App,Low Interest,No
BW0029,47.0,Medium,2.5,2176.79,21,Low,Excellent,No,Yes,Clicked,0,1,Email,Cashback,Yes
BW0030,44.0,High,11.7,1580.55,41,Low,Fair,No,Yes,Clicked,0,1,Email,Cashback,Yes
BW0031,38.0,Medium,8.7,1889.01,25,High,Excellent,Yes,Yes,Applied,0,3,Phone,Balance Transfer,Yes
BW0032,31.0,High,11.6,,25,High,Poor,No,No,No Response,2,4,SMS,Low Interest,No
BW0033,21.0,Very High,1.8,14645.51,12,High,Good,No,Yes,Clicked,2,4,SMS,Low Interest,Yes
BW0034,39.0,Low,5.2,1807.63,47,High,Fair,No,No,No Response,0,2,Phone,Travel Rewards,No
BW0035,42.0,Medium,1.3,10197.96,33,High,Good,No,No,No Response,3,1,Email,Cashback,No
BW0036,57.0,Very High,2.6,1303.3,16,Medium,Good,Yes,No,Clicked,0,3,Email,Balance Transfer,No
BW0037,31.0,Low,1.1,2095.21,27,Medium,Poor,No,No,No Response,0,0,Mobile App,Travel Rewards,No
BW0038,32.0,High,11.0,9469.4,25,High,Poor,No,No,No Response,3,3,Branch,Travel Rewards,Yes
BW0039,46.0,Medium,1.4,8650.92,20,High,Good,No,Yes,No Response,1,0,Mobile App,Low Interest,Yes
BW0040,54.0,Medium,20.0,5690.04,33,Medium,Good,Yes,Yes,No Response,1,5,SMS,Balance Transfer,No
BW0041,30.0,Low,2.5,2374.91,26,High,Good,Yes,Yes,No Response,0,3,Mobile App,Low Interest,No
BW0042,35.0,Medium,10.0,2445.51,40,High,Fair,No,No,No Response,0,0,Mobile App,Balance Transfer,No
BW0043,28.0,Medium,5.3,843.86,32,Medium,Poor,No,Yes,No Response,0,1,SMS,Low Interest,No
BW0044,33.0,Low,7.4,2839.7,20,Low,Good,Yes,Yes,No Response,1,5,SMS,Travel Rewards,No
BW0045,64.0,High,3.7,3684.46,25,Medium,Good,No,No,Clicked,0,6,Email,Travel Rewards,Yes
BW0046,62.0,High,1.8,6625.56,28,High,Good,No,No,No Response,1,1,Email,Low Interest,Yes
BW0047,32.0,Medium,3.0,3529.82,37,Medium,Good,No,Yes,No Response,1,5,Mobile App,Cashback,No
BW0048,42.0,High,10.2,4007.56,20,Medium,Poor,No,No,No Response,0,3,Mobile App,Low Interest,Yes
