customer_id,age,age_group,gender,region,income,tenure_months,monthly_spend,website_visits,support_tickets,satisfaction_score,contract_type,payment_method,marketing_emails_opened,days_since_last_purchase,discount_used,membership_level,primary_device,complained_last_month,churn
DS0001,37,36-50,Female,North,65196,14,49.17,27,0,4,Month-to-month,Credit Card,9,119,No,Silver,Mobile,No,0
DS0002,60,51+,Male,South,70625,20,94.85,24,0,10,Two-year,Bank Transfer,12,113,Yes,Platinum,Mobile,No,0
DS0003,47,36-50,Female,North,55259,30,111.68,6,1,1,Month-to-month,PayPal,2,68,Yes,Platinum,Desktop,No,1
DS0004,38,36-50,Female,West,55971,72,102.88,3,0,9,Month-to-month,Credit Card,4,155,No,Gold,Mobile,No,0
DS0005,34,26-35,Female,East,59449,69,93.29,25,1,9,Two-year,Credit Card,7,76,Yes,Silver,Desktop,No,1
DS0006,18,18-25,Male,West,118638,2,89.68,17,3,,Month-to-month,Credit Card,2,1,No,Basic,Mobile,Yes,0
DS0007,45,36-50,Male,East,55538,20,82.41,33,5,5,One-year,Bank Transfer,1,148,No,,Mobile,No,0
DS0008,50,36-50,Female,East,82009,17,109.5,16,2,7,One-year,Debit Card,14,1,Yes,Basic,Tablet,No,0
DS0009,32,26-35,Female,South,67768,71,85.08,3,0,8,Two-year,PayPal,1,28,No,Silver,Desktop,No,0
DS0010,39,36-50,Female,North,93875,56,75.05,3,2,7,Two-year,Credit Card,6,53,Yes,Basic,Mobile,Yes,0
DS0011,18,18-25,Female,West,79428,71,123.54,0,7,5,Two-year,PayPal,2,22,No,Platinum,Mobile,Yes,0
DS0012,57,51+,Female,East,51813,72,60.74,13,7,1,One-year,Bank Transfer,11,84,No,Platinum,Mobile,Yes,0
DS0013,41,36-50,Female,West,62335,52,135.67,2,2,8,Month-to-month,Bank Transfer,8,50,No,Basic,Mobile,Yes,0
DS0014,18,18-25,Male,North,82437,13,103.71,22,5,5,Two-year,,2,12,Yes,Platinum,Desktop,No,0
DS0015,18,18-25,Female,West,51851,34,94.46,17,0,8,Month-to-month,Credit Card,10,41,No,Platinum,Desktop,Yes,0
DS0016,38,36-50,Male,East,70828,34,101.93,35,0,9,Month-to-month,Debit Card,14,72,Yes,Silver,Mobile,Yes,1
DS0017,68,51+,Female,South,44964,32,65.7,26,7,2,One-year,Debit Card,3,171,No,Gold,Mobile,No,0
DS0018,58,51+,Male,West,52319,35,111.38,2,4,7,Month-to-month,PayPal,7,16,No,Basic,Desktop,No,1
DS0019,57,51+,Female,South,85014,69,92.96,16,0,7,Two-year,Credit Card,1,30,No,Silver,Tablet,Yes,0
DS0020,40,36-50,Female,South,75165,69,49.89,12,1,3,Month-to-month,PayPal,5,42,Yes,Platinum,Mobile,No,0
DS0021,34,26-35,Female,East,42551,49,48.68,19,1,3,Two-year,Credit Card,3,36,No,Silver,Mobile,No,0
DS0022,56,51+,Female,North,46178,66,56.94,15,2,4,Month-to-month,Credit Card,0,213,No,Gold,Mobile,No,1
DS0023,36,36-50,Female,North,47771,1,151.25,27,0,5,One-year,PayPal,7,97,No,Silver,Desktop,No,0
DS0024,18,18-25,Male,East,38601,65,15,10,3,7,Month-to-month,Credit Card,3,84,No,Silver,Mobile,No,0
DS0025,40,36-50,Male,North,88809,20,88.33,4,1,9,Month-to-month,Bank Transfer,0,77,No,Silver,Desktop,No,0
DS0026,38,36-50,Female,East,70633,54,41.62,14,1,6,Month-to-month,Bank Transfer,6,30,No,Basic,Mobile,Yes,0
DS0027,50,36-50,Male,North,72713,55,,24,1,8,Month-to-month,Credit Card,14,10,No,Basic,Mobile,Yes,0
DS0028,50,36-50,Male,West,68988,6,84.28,1,2,2,Month-to-month,Bank Transfer,1,60,No,Gold,Mobile,No,0
DS0029,55,51+,Male,North,,4,,24,1,5,One-year,Credit Card,11,81,No,Basic,Desktop,No,0
DS0030,35,26-35,Male,East,66435,9,65.04,31,0,7,Two-year,Bank Transfer,13,39,Yes,Silver,Desktop,No,0
DS0031,41,36-50,Male,East,44692,42,121.35,28,0,4,Month-to-month,Bank Transfer,6,62,Yes,Silver,Mobile,No,1
